name;city;start_day;start_month;start_year;end_day;end_month;end_year;Latitude;Longtitude;link
15th Annual Conference of the Italian Association for Cognitive Sciences;Pavia;17;11;2018;19;11;2018;-11.632774672822553;23.158666153853055;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=333537
2018 Seminar on Linguistic Typology and the Expressions of Motion Events in Languages in China;Changshu;21;11;2018;23;11;2018;-45.403751489544774;-27.29387711108053;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=313096
8th International Conference on Academic Studies in Human Educational and Social Sciences;Tirana, ALBANIA;14;11;2018;15;11;2018;-81.28429360473618;126.63616924373544;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=343816
A Host of Tongues…: Multilingualism, Lingua Franca and Translation in the Early Modern Period;Lisbon;13;11;2018;15;11;2018;6.294188706696644;32.96009608042341;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=327316
CogLingDays8;Louvain-la-Neuve;13;11;2018;14;11;2018;-60.429545795481104;80.02484982324407;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=317336
Discourse Markers, a Contrastive Perspective between Portuguese and Other Languages;Porto;13;11;2018;14;11;2018;54.43954261021889;-111.5937173709681;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=339876
Fieldwork: Methods and Theory;Gothenburg;13;11;2018;14;11;2018;-16.085401897031467;60.86293060575637;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=333036
Globalising Sociolinguistics 2: Communicating in the City;Leiden;13;11;2018;15;11;2018;50.53201808081921;-77.83630404513517;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=306396
I Workshop on Spoken Corpus Linguistics;València;13;11;2018;14;11;2018;87.8591221537535;-155.22659208449178;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=323076
Linguistic Issues in Vietnam and Southeast Asia;Ho Chi Minh City;21;11;2018;22;11;2018;-17.502808489988798;-169.86667070567233;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=328276
Semantics and Philosophy in Europe 10;Barcelona, Catalonia;17;11;2018;19;11;2018;-89.55192902485062;-18.07003275074453;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=335296
Society for the History of Linguistics in the Pacific 6;Adelaide, South Australia;13;11;2018;14;11;2018;-0.5285422500044822;-107.82044506415414;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=316416
The Language of Art and Culture Heritage: a Pluringual and Digital Perspective;Bologna;13;11;2018;14;11;2018;67.50377445806951;3.148861533685451;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=339236
Translation and Performative Practices: Itineraries in Translation History;Tartu;13;11;2018;15;11;2018;12.93531311132254;-12.16123486938998;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=338756
What’s (the) News? Values, Viruses and Vectors of Newsworthiness;Brussels;13;11;2018;14;11;2018;45.10674184108984;-26.350780910207938;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=318696
Workshop on Accommodation in Speech Communication;Zurich;13;11;2018;13;11;2018;-16.71408628127986;-125.55265667028652;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=347136
16th Old World Conference on Phonology;Verona;16;0;2019;18;0;2019;13.99535568063395;155.74917827836703;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=329116
2019 MLA Convention Session: Pathways to Paradigm Change: Critical Examinations of Prevailing Discourses and Ideologies in Second Language Education;Chicago/Illinois;03;0;2019;06;0;2019;-5.0462317304786986;106.5714080883694;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=320097
3rd International Conference on Teaching Grammar;Barcelona;23;0;2019;25;0;2019;-67.84497171188102;90.46747693558551;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=308676
4th Variation and Language Processing;Sydney, NSW;23;0;2019;25;0;2019;71.23885878372805;104.3277785596718;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=324236
6th Workshop on Portuguese as a Second Language - Acquisition and Teaching;Lisbon;18;0;2019;19;0;2019;-68.01917049324256;-173.63799757027033;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=338716
"AAAI Workshop on Affective Content Analysis &amp; Happiness Shared Task: Modeling Affect-in-Action";Honolulu, Hawaii;27;0;2019;28;0;2019;58.68570034444247;-176.06536748637728;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=347617
American Dialect Society Annual Meeting;New York, NY;03;0;2019;06;0;2019;-3.2459003838660885;105.53347017069547;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=325896
American Name Society;New York, NY;03;0;2019;06;0;2019;87.5056684133474;-81.7424388544985;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=336816
Bilingualism in the Hispanic and Lusophone World;Leiden;09;0;2019;11;0;2019;-0.33111077393349275;138.05164038258405;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=334816
CLIN 29: Computational Linguistics in The Netherlands;Groningen;31;0;2019;31;0;2019;-65.84252623464852;38.56594119052551;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=345656
Community-based Language Research across the Americas;New York, NY;02;0;2019;03;0;2019;43.087113335904526;-31.164931184745527;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=336996
Computer-Assisted Literary Translation workshop;Swansea;25;0;2019;26;0;2019;-3.829635359182172;118.14604469681964;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=352796
Conference On Asian Linguistic Anthropology 1;Siem Reap;23;0;2019;26;0;2019;-58.26825612366103;141.0310681917502;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=301076
Experimental Approaches to Cross-linguistic Variation in Island Phenomena;New York, New York;03;0;2019;07;0;2019;82.77235445825823;9.960376225300923;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=326676
Fifth International Workshop for Computational Linguistics of Uralic Languages;Tartu;07;0;2019;08;0;2019;-17.54213117301054;-154.83774759728843;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=338496
Fifth National Language Conference;Cuttack, Odisha,;19;0;2019;21;0;2019;-20.540564733144343;-29.145670193499463;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=349456
First(!) Annual Meeting of the North American Research Network in Historical Sociolinguistics;New York City;05;0;2019;05;0;2019;7.337569321837083;35.315474001903965;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=332436
Fremdsprachenlehrwerke in der Frühen Neuzeit: Perspektiven – Potentiale – Herausforderungen;Berlin;21;0;2019;22;0;2019;66.52445058707787;139.06838655301797;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=331036
Hybrid/Paradoxal Representations of Gender and Sexuality;Siem Reap;23;0;2019;26;0;2019;-12.853242748975163;-100.47376929633909;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=338356
Interdisciplinary Conference on the Prehistory of Transeurasian Millets and Beans, Languages and Genes;Jena, Thuringia;08;0;2019;11;0;2019;31.473836616085634;-20.40159955991711;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=342896
International Perspectives on Assessing World Languages;Cairo;30;0;2019;31;0;2019;-31.455910654856513;116.49251539914273;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=346976
JALT Hokkaido Winter Language Teaching Conference;Sapporo, Hokkaido;26;0;2019;27;0;2019;-89.473519760535;-113.76864571729868;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=340376
Language and Post-queer Sexuality in East Asia;Siem Reap;23;0;2019;26;0;2019;-8.47589164430844;-87.41182227360422;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=338376
L'apprenant en langues et dans les métiers de la traduction : source d'interrogations et de perspectives / Language learners and learning in the language and translation professions: questions pending and future avenues to explore;Rennes;31;0;2019;02;1;2019;-29.998244468243428;-5.224261948336276;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=325356
Las categorías gramaticales. Relaciones y diferencias, treinta años después;Madrid;30;0;2019;02;1;2019;-25.35549511989399;-177.90184916674843;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=347916
L’épilinguistique et le métalinguistique en linguistique énonciative;Paris Est-Marne La Vallée;17;0;2019;18;0;2019;4.014880527676886;5.71608150672298;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=335436
Linguistics and its Historical Forms of Organization and Production;Paris;24;0;2019;26;0;2019;-41.17823586856949;33.20578616377344;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=328316
Linguistic Society of America 93rd Annual Meeting;New York, NY;03;0;2019;06;0;2019;-66.32724839239063;-122.32802950597106;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=329876
Modern Language Association: Selected Topics in Romance Linguistics;Chicago, IL;03;0;2019;06;0;2019;-34.01295224911562;95.85459117290611;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=317056
Particles in German, English and Beyond;Saarbrücken (Saarland University);21;0;2019;22;0;2019;-36.29157097517479;-131.39228780876718;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=345396
Secrets of Success. Or: How to preserve a Verb Second word order?;Oslo;10;0;2019;11;0;2019;-19.027740232636226;133.66962630467626;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=345916
Society for Computation in Linguistics Second Meeting;New York, NY;03;0;2019;06;0;2019;-43.28174425967604;-109.47825652669579;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=328816
Society for Pidgin and Creole Linguistics - Winter Conference 2019;New York;03;0;2019;06;0;2019;82.13548924460943;-74.51468485538255;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=334436
Spatial Patterns of Language Evolution;Zurich;24;0;2019;24;0;2019;70.12949909807253;39.43193672417298;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=341176
Teaching General Linguistics Classes - LSA Special Session;New York, NY;03;0;2019;06;0;2019;-7.7348272196324155;69.89760751791374;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=327696
The 9th International Conference on Han Characters Education and Research;Ho Chi Minh City University of Education, Vietnam;19;0;2019;21;0;2019;82.50879472721755;12.970046986990786;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=340396
The Society for the Study of Indigenous Languages of the Americas Winter Meeting 2019;New York City, NY;03;0;2019;06;0;2019;-74.86659020751404;42.90543453764236;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=322916
Workshop: Multilingualism, Contact and Documenting Endangered Languages;New York, New York;06;0;2019;06;0;2019;-66.40029332066258;-103.87694358814312;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=338196
11th International Conference on Middle English;Florence;05;1;2019;08;1;2019;66.0712240147697;1.7473849425907182;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=315817
18th SLAT Interdisciplinary Roundtable;Tucson;08;1;2019;09;1;2019;-84.64614011268564;-156.63958470741488;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=352076
1st FARMM Challenge Formal Approaches to Romance Microvariation and Microcontact;Barcelona;15;1;2019;15;1;2019;3.8382592086442875;-168.75093630994485;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=342436
29th Annual Graduate and Professional Symposium on Hispanic and Luso-Brazilian Literature, Language and Culture:;Tucson, AZ;22;1;2019;23;1;2019;38.966402509333506;-90.58177717331553;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=356476
2nd International Cyprus Undergraduate Linguistics Conference;Nicosia;16;1;2019;17;1;2019;-19.182446222295994;-24.54868350599828;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=345436
3rd Workshop on the Use of Computational Methods in the Study of Endangered Languages;Honolulu, Hawai'i;26;1;2019;27;1;2019;39.03553439239981;86.7158155371973;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=334236
40th Annual Southwest Popular/American Culture Association;Albuquerque, NM;20;1;2019;23;1;2019;1.3687937418356173;59.96528986121288;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=342856
45th Incontro di Grammatica Generativa;Padova;21;1;2019;23;1;2019;-46.67257319918798;-115.15909954906567;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=347536
4th International Conference ‘From Theory to Practice in Language for Specific Purposes’;Zagreb;21;1;2019;23;1;2019;72.42512886684678;108.24352900800534;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=335616
4th Intonation Workshop;Toronto, ON;15;1;2019;15;1;2019;50.10724035046476;-30.127741689512913;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=348016
4th Workshop on Turkic and Languages in Contact with Turkic;New York, New York;16;1;2019;17;1;2019;-87.91544692743508;-65.42285200722351;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=340417
5th International Conference on the Teaching of French;San Juan;28;1;2019;02;2;2019;-57.810364798408244;-20.192283258221497;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=330116
6th National Symposium on Spanish as a Heritage Language;McAllen, Texas;21;1;2019;23;1;2019;-56.11665564535392;-97.47191886929717;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=329896
7th International Conference on Endangered and Lesser Known Languages;kolkata;20;1;2019;23;1;2019;54.98213336786354;-134.78568204120364;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=329977
AISV Conference 2019: Audio Archives at the Crossroads of Speech Sciences, Digital Humanities and Digital Heritage;Arezzo;14;1;2019;16;1;2019;16.019530809382115;-140.11202576730346;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=338396
AItLA 2019: Minority Languages Between Localism and Globalization;Cagliari;21;1;2019;23;1;2019;55.97578884963823;-73.6818596496442;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=335976
American Association for the Advancement of Science;Washington DC;14;1;2019;17;1;2019;-87.10527993047896;143.13866028864172;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=347176
Applied Winter Linguistics Conference 2019 (ALWC);Binghamton, New York;09;1;2019;09;1;2019;-13.464852306778436;69.5973866607307;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=345456
Australian Humour Studies Network conference;Melbourne, Victoria;06;1;2019;08;1;2019;52.695424499183154;-127.63742046188082;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=326337
BLS Workshop: Countability Distinctions;Berkeley, CA;08;1;2019;09;1;2019;44.53522004480132;84.09463494195884;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=350476
ConSOLE XVII 2019;Berlin;21;1;2019;23;1;2019;-17.45350318286625;78.13885573831793;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=332316
Corpora for Language and Aging Research 4: Interaction, Methods, and Positions;Helsinki;27;1;2019;01;2;2019;-71.28373108700842;-164.5618591882692;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=332216
Crossing the Border between Spanish and English: Current issues, future perspectives, linguistic and literary insights;Ghent;05;1;2019;06;1;2019;51.5577977147618;8.171581473919305;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=331716
Explanation and Prediction in Linguistics. Formalist and Functionalist Approaches;Heidelberg, Baden-Württemberg;13;1;2019;14;1;2019;-14.736225865910566;140.65666102974333;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=352716
First Conference of Indonesian Community for Forensic Linguistics;Pekanbaru, Riau Province;09;1;2019;09;1;2019;-33.01555314955788;179.6300148116916;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=355396
Giornate di Studi Scientifici sul Linguaggio II - 2019;Rovereto (TN);11;1;2019;12;1;2019;-37.56572344403859;168.75091439499718;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=354716
Integration of Universities into International Academic Community: Tradition and Modern Tendencies;Ulyanovsk;14;1;2019;16;1;2019;83.35017079645588;30.753209958243282;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=341576
International Conference on Hindi as a Second / Foreign Language;Lisbon;06;1;2019;08;1;2019;-77.8195702962379;-35.71388869120134;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=323776
International Conference on Indigenous Languages, Societies and Cultures of India;Hyderabad, Telangana;21;1;2019;22;1;2019;0.7157771414759847;-120.01929709611738;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=343796
"International Conference on Language Documentation &amp; Conservation";Honolulu, Hawaiʻi;28;1;2019;03;2;2019;56.22680253231429;-31.210093114548922;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=327796
International Conference on Pluricentricity vs. Pluriareality - Models, Varieties, Approaches;Münster;08;1;2019;10;1;2019;62.51629178070487;86.39080997848237;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=344116
International Mother Language Conference;Kitui County;20;1;2019;22;1;2019;-58.07046754917168;-123.69387731086415;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=355036
Language, Identity and Education in Multilingual Contexts;York;14;1;2019;16;1;2019;57.710622453038226;-153.7112655780184;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=337856
Mobile Language Learning Experience;New York, NY;21;1;2019;22;1;2019;-26.032057900889058;-175.3821006390945;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=331856
Multimodale Kommunikation in den Hypermedien - Herausforderungen für die Deutschdidaktik;Bochum;06;1;2019;08;1;2019;19.005398710633763;3.4702888678014814;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=334676
National Conference on New Trends in Applied Linguistics and Translation Studies;Baharestan, Isfahan;21;1;2019;21;1;2019;-76.09891304501504;73.99263207740391;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=335236
Natural Language Processing in Artificial Intelligence 2019;Prague;19;1;2019;21;1;2019;28.04991383420337;85.23651001749012;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=346376
Spanish Linguistics in North Carolina 2019;Chapel Hill, NC;09;1;2019;09;1;2019;40.59943648230165;-153.32494852950984;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=341716
Specialised Discourse and Multimedia: Linguistic features and translation issues;Lecce;14;1;2019;16;1;2019;-33.75793220636941;71.8185703318258;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=324217
Task-based Teaching and the Place of Grammar in Secondary-School Foreign-Language Classes : Finding a Common Ground;Paris Nanterre;08;1;2019;09;1;2019;-34.77451908203599;124.19687800931348;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=325096
Texas Linguistics Society;Austin, Texas;22;1;2019;24;1;2019;57.49290846469352;96.28847630250142;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=344736
The University of Alabama Languages Conference;Tuscaloosa, AL;08;1;2019;09;1;2019;-82.22769494042426;-34.814691763709135;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=343616
Time and Temporality in the Asian and European Modernity;Hyderabad, South India;15;1;2019;17;1;2019;-5.790529166269208;140.35846125034405;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=325776
Transdisciplinary Approaches to Language Variation 2;Limassol;15;1;2019;16;1;2019;3.8569784587335585;-0.9566366504390447;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=345496
Workshop in Cognitive Approaches in Language Learning and Bilingualism;University of Gothenburg;07;1;2019;08;1;2019;6.495156813393392;172.44891681745375;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=317076
XXXIX International VAKKI Symposium;Vaasa;07;1;2019;08;1;2019;46.46216061574125;-38.90478723832049;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=332516
12th Toronto Undergraduate Linguistics Conference;Toronto;08;2;2019;10;2;2019;56.86081728073256;-139.623170164436;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=355356
16th Workshop in General Linguistics;Madison, WI;30;2;2019;31;2;2019;54.508657450285796;37.39062163377138;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=352936
20th Szklarska Poręba Workshop on the Roots of Pragmasemantics;Szklarska Poręba;01;2;2019;04;2;2019;32.61410149935206;160.42551530015854;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=353976
22nd Annual Ohio State University Congress on Hispanic and Lusophone Linguistics;Columbus, Ohio;29;2;2019;30;2;2019;56.96399543031097;-51.71787386328901;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=351716
25th Annual University of Texas Arlington Students Conference of Linguistics and TESOL;Arlington, TX;01;2;2019;02;2;2019;-30.15860505830512;-45.01693148580012;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=353516
2nd International Conference on Bilingualism;University of Malta Valletta Campus;25;2;2019;27;2;2019;-79.23645785337172;-90.46021330935909;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=325456
2nd International Conference on Theoretical East Asian Psycholinguistics;Tsinghua University, Beijing;16;2;2019;17;2;2019;89.14148536490441;129.4093683540103;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=345556
"2nd Modern Linguistics &amp; Language Didactics Conference - Focus: Grammaticality Judgments &amp; Language Awareness";Bochum, NRW;28;2;2019;29;2;2019;-13.168271143598169;-71.91027500660374;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=332376
32nd CUNY Conference on Human Sentence Processing;Boulder, Colorado;29;2;2019;31;2;2019;-82.66881922273285;-64.99767381404098;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=349576
41st Annual Meeting of the Deutsche Gesellschaft für Sprachwissenschaft;Bremen;06;2;2019;08;2;2019;83.66477166899597;-159.65549421796803;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=331396
43rd Annual Penn Linguistics Conference;Philadelphia, PA;22;2;2019;24;2;2019;-40.54564102587435;-36.10427681556199;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=347996
4th International Conference: The Magic of Innovation: Integrative Trends in Linguistics and Foreign Language Teaching;Moscow;22;2;2019;23;2;2019;60.56293047748518;-150.2877492832805;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=340616
50 Jahre Speech Acts – Bilanz und Perspektiven;Bremen;05;2;2019;05;2;2019;-86.04001434834476;69.07770291774123;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=331196
6th Scarborough Undergraduate Linguistics Conference;Toronto, Ontario;01;2;2019;01;2;2019;-55.0675137959963;119.58925564684897;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=356536
7th NTU Postgraduate Conference on Teaching Chinese as a Second Language;Taipei;23;2;2019;23;2;2019;-86.9549144585712;37.08762382947567;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=336676
8th Annual Hispanic and Luso-Brazilian Linguistics Conference;Tempe, Arizona;29;2;2019;30;2;2019;-48.70386914106582;0.7572012266652847;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=354776
AESLA International Conference – University of Valladolid (Spain): Bilingualism and Languages in Contact;Valladolid;27;2;2019;29;2;2019;-6.189272696996508;134.13694635209063;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=335736
Apollonius and Priscian Colloquium Transmission, Translation, Tradition: History of Reception;Bordeaux;21;2;2019;23;2;2019;7.544185697251066;-47.931610909761794;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=330496
Applied Linguistics and Language Teaching International Conference and Exhibition 2019;Dubai;07;2;2019;09;2;2019;21.5885835475091;46.45593261683352;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=353356
BAAL TEA SIG Conference 2019;London;29;2;2019;29;2;2019;-18.518171692742424;-175.1142935933931;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=343356
Chinese Culture in the Global Context International Conference 2019;Hong Kong;13;2;2019;15;2;2019;-2.8901202964361716;-157.5712804109047;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=342556
Colloque Diachro IX Le français en diachronie;Salamanca;28;2;2019;30;2;2019;22.201754529160304;-27.017863043784914;https://linguistlist.org/callconf/browse-conf-action.cfm?ConfID=335096
